<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>82BC08A4-B054-4142-BEFB-BCFD502F1E36</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5669E01B-4744-4DF0-92F4-61CAD82F2462</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2C45465-680C-4FA5-999B-AD9CA3376B2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF236672-ECA2-482B-8920-D54944E217B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2829F6C-C795-4364-9253-358ED5AF2731</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA2AFE7B-D0D7-4894-8F9B-E3B4FB440101</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EF42636-D617-4CD7-BC14-6339DD46D0FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FE91143-1ADA-424E-93CC-6E23E9CF77F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E332FA9-102A-4B6D-82C8-4B7E887CD2C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0D05B0D-1425-4919-A4DE-685B89933118</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7196F8AE-47A9-44C2-BE24-8F03C398D39C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D02937E-D6DD-4F12-9737-1859FE150766</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>033047B1-0CAE-4868-A478-41CA40F9159B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E97E8838-37B6-4AD9-84C5-F9904A5FFC83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>630F82E0-DDCD-4306-BC00-78DB98BEAD43</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E4C331F-D654-4802-AFAA-72CE020388E6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EE120B36-D3EF-481B-ADB6-6BAEFE1F7C0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94B546E9-7A42-4591-8CFD-BC999A007A4F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9D46FD91-EB24-4505-8878-85EDD91C1728</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D81AE3E-466B-4242-AA22-9F19D77D197F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9A234BF7-07DB-47E9-8AA4-BF921C3CD8DE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
